"fish_id","datetime","sal_ppt","o2_mgl","temp_c","pres_hpa","alpha_int_mgo2_kg_h_kPa"
"FV109",2025-07-23 13:12:08,35,7.38751172714186,10.0458333333333,1010,22.7891167377172
"FV109",2025-07-23 13:12:12,35,7.34634193542557,10.0463333333333,1010,22.7741512401145
"FV110",2025-07-24 12:09:31,0,9.23163398464408,10.9555,1011,25.8564173944753
"FV110",2025-07-24 12:08:20,0,9.85519706258134,10.9671666666667,1011,25.8506247417013
"FV110",2025-07-24 12:09:43,0,9.13931519606266,10.9588333333333,1011,25.8419011679244
"FV111",2025-07-24 12:17:29,0,9.09287590005237,10.9908333333333,1011,23.6252924831373
"FV111",2025-07-24 12:17:32,0,9.09431379822031,10.9906666666667,1011,23.5837131850077
"FV111",2025-07-24 12:17:31,0,9.10648918808126,10.9908333333333,1011,23.5771139936264
"FV112",2025-07-24 14:55:24,0,9.91975571527906,10.9835,1011,39.2959892441271
"FV112",2025-07-24 14:55:25,0,9.92425961124752,10.9835,1011,39.1358246134107
"FV112",2025-07-24 14:55:26,0,9.91546638089089,10.9833333333333,1011,38.8871220657003
"FV113",2025-07-25 03:52:51,0,8.9725841653759,10.8516666666667,1011,29.6927238264956
"FV113",2025-07-25 03:52:50,0,8.9725841653759,10.8508333333333,1011,29.6863957306629
"FV113",2025-07-25 03:52:52,0,8.9707933668861,10.8515,1011,29.6684726692019
"FV114",2025-07-24 12:36:18,0,9.05492268681727,10.9858333333333,1011,25.7833320279705
"FV114",2025-07-24 12:36:19,0,9.05492268681727,10.986,1011,25.7771527889835
"FV114",2025-07-24 12:36:17,0,9.05209591675765,10.9856666666667,1011,25.7697111611646
"FV115",2025-07-24 12:41:04,0,9.74173417701882,10.9901666666667,1011,26.9420349456639
"FV115",2025-07-24 12:41:05,0,9.74173417701882,10.9901666666667,1011,26.8686994437676
"FV115",2025-07-24 12:41:08,0,9.71536061579508,10.9901666666667,1011,26.8522491809599
"FV116",2025-07-24 12:47:46,0,9.271492044261,11.0056666666667,1011,28.7778680986018
"FV116",2025-07-24 12:47:44,0,9.28796786237069,11.0053333333333,1011,28.7754044302776
"FV116",2025-07-24 12:47:42,0,9.3033452926064,11.0048333333333,1011,28.769178775873
"FV117",2025-07-29 12:03:00,0,7.80527617744318,16.9931666666667,1010,37.4319913533251
"FV117",2025-07-29 12:02:56,0,7.85691540467466,16.9928333333333,1010,37.4224181485536
"FV117",2025-07-29 12:02:57,0,7.86364633208045,16.9928333333333,1010,37.3968898906285
"FV118",2025-07-29 13:36:55,0,7.65814392286609,17.0888333333333,1010,26.1980025851445
"FV118",2025-07-29 13:36:57,0,7.63799343766622,17.0888333333333,1010,26.1972776907905
"FV118",2025-07-29 13:36:56,0,7.65814392286609,17.0888333333333,1010,26.1855538726585
"FV119",2025-07-29 12:25:16,0,7.92212142358234,17.0245,1010,39.4730751195259
"FV119",2025-07-29 12:25:15,0,7.9298090717372,17.0248333333333,1010,39.4138882855878
"FV119",2025-07-29 12:25:13,0,7.97881782872443,17.0255,1010,39.4116079202954
"FV120",2025-07-29 12:32:24,0,8.32187912763502,17.0083333333333,1010,30.5458368694317
"FV120",2025-07-29 12:32:23,0,8.33227543404797,17.008,1010,30.4896624667236
"FV120",2025-07-29 12:32:25,0,8.33227543404797,17.0085,1010,30.4551376661498
"FV121",2025-07-29 12:44:16,0,7.67642838707147,17.0235,1010,27.3455306891592
"FV121",2025-07-29 12:44:21,0,7.61590085410707,17.0243333333333,1010,27.3431983498632
"FV121",2025-07-29 12:44:11,0,7.73791667452736,17.0226666666667,1010,27.3372694551929
"FV122",2025-07-29 12:45:43,0,8.38066142933973,17.0303333333333,1010,23.054954900604
"FV122",2025-07-29 12:45:40,0,8.41140557306767,17.0303333333333,1010,23.0454334690926
"FV122",2025-07-29 12:45:41,0,8.40371953713569,17.0303333333333,1010,23.0435085624198
"FV123",2025-07-29 12:54:56,0,7.69337717283244,17.044,1010,29.2533226664646
"FV123",2025-07-29 12:54:58,0,7.66552697460349,17.044,1010,29.2447369638292
"FV123",2025-07-29 12:54:55,0,7.70682209611539,17.044,1010,29.2373908432842
"FV124",2025-07-30 12:11:01,0,9.83997424781406,8.13216666666667,1010,24.8873582650822
"FV124",2025-07-30 12:11:05,0,9.80599817174478,8.13266666666667,1010,24.8522467494761
"FV124",2025-07-30 12:11:00,0,9.83997424781406,8.13166666666667,1010,24.8372763871681
"FV125",2025-07-30 12:19:33,0,10.2857552202326,8.03216666666667,1010,20.6399701034021
"FV125",2025-07-30 12:19:32,0,10.2763327947475,8.03216666666667,1010,20.5765830303676
"FV125",2025-07-30 12:19:34,0,10.2857552202326,8.03233333333333,1010,20.5254243446738
"FV126",2025-07-30 12:26:08,0,9.8893965390887,7.95666666666667,1010,23.9486796117833
"FV126",2025-07-30 12:26:07,0,9.8893965390887,7.957,1010,23.9253058596934
"FV126",2025-07-30 12:26:09,0,9.86342772506866,7.95633333333333,1010,23.9250084062567
"FV127",2025-07-30 12:32:56,0,10.5556900990866,7.82583333333333,1010,31.4143757404784
"FV127",2025-07-30 12:32:58,0,10.5272700225353,7.82583333333333,1010,31.4051645281355
"FV127",2025-07-30 12:33:00,0,10.5367433813858,7.82583333333333,1010,31.3279230628084
"FV128",2025-07-30 12:47:48,0,9.34909177217944,7.64916666666667,1010,23.1818070907261
"FV128",2025-07-30 12:47:46,0,9.35741158433368,7.64816666666667,1010,23.1706013051103
"FV128",2025-07-30 12:47:47,0,9.35741158433368,7.64866666666667,1010,23.164601174088
"FV129",2025-07-30 12:49:36,0,9.47375304315869,7.64133333333333,1010,20.4043254129823
"FV129",2025-07-30 12:49:34,0,9.50705688310953,7.64133333333333,1010,20.3870593196523
"FV129",2025-07-30 12:49:37,0,9.47375304315869,7.64133333333333,1010,20.3834214102576
"FV130",2025-07-30 12:57:37,0,9.72706616947129,7.652,1010,27.1802315569415
"FV130",2025-07-30 12:57:38,0,9.72706616947129,7.65233333333333,1010,27.1770972317441
"FV130",2025-07-30 12:57:39,0,9.71874430890098,7.65266666666667,1010,27.1575741831607
"FV131",2025-07-31 12:13:25,0,7.38881730825931,19.9915,1010,33.0928371746201
"FV131",2025-07-31 12:13:24,0,7.38248739501028,19.9918333333333,1010,33.0812738375877
"FV131",2025-07-31 12:13:26,0,7.37220465529439,19.9911666666667,1010,33.058304834263
"FV132",2025-07-31 12:20:11,0,6.51025998145123,19.9865,1010,37.1075941272396
"FV132",2025-07-31 12:18:59,0,7.41956260118316,19.9843333333333,1010,37.0394816495016
"FV132",2025-07-31 12:20:07,0,6.57357176232114,19.9871666666667,1010,37.0295145285317
"FV133",2025-07-31 12:24:45,0,8.16016245131954,19.976,1010,25.817141240602
"FV133",2025-07-31 12:24:44,0,8.16739663788986,19.9756666666667,1010,25.7450914828076
"FV133",2025-07-31 12:24:43,0,8.16739663788986,19.9753333333333,1010,25.6557565726112
"FV134",2025-07-31 12:32:48,0,7.40402138795809,19.9313333333333,1010,43.5367154069887
"FV134",2025-07-31 12:32:47,0,7.42393927381466,19.9315,1010,43.5011672943105
"FV134",2025-07-31 12:32:59,0,7.27817656368245,19.9313333333333,1010,43.471711771755
"FV135",2025-07-31 12:40:13,0,6.52260124437849,19.9195,1010,32.0960343824258
"FV135",2025-07-31 12:40:12,0,6.54614527219382,19.9195,1010,32.0411094767131
"FV135",2025-07-31 12:40:11,0,6.56335052328964,19.9195,1010,32.0409844697466
"FV136",2025-07-31 12:46:51,0,6.90521446563875,19.9093333333333,1010,26.4675945451672
"FV136",2025-07-31 12:46:50,0,6.916988834481,19.9093333333333,1010,26.4176960589017
"FV136",2025-07-31 12:46:47,0,6.95412338236809,19.9096666666667,1010,26.4024291459381
"FV137",2025-07-31 12:58:57,0,6.91250853732108,19.8838333333333,1010,27.7124708306986
"FV137",2025-07-31 13:06:04,0,5.64149663595913,19.875,1010,27.6928187021432
"FV137",2025-07-31 13:06:05,0,5.63900013614206,19.875,1010,27.6903190117835
"FV138",2025-08-01 11:47:35,0,8.04844046013138,14.1591666666667,1013.25,31.1280861413823
"FV138",2025-08-01 11:47:25,0,8.23296718065407,14.1583333333333,1013.25,31.1247790161479
"FV138",2025-08-01 11:47:16,0,8.37464471240529,14.1565,1013.25,31.1179111432341
"FV139",2025-08-01 11:53:50,0,8.80397486582707,14.1595,1013.25,34.4713331779887
"FV139",2025-08-01 11:53:49,0,8.81935209253729,14.1596666666667,1013.25,34.4478996509727
"FV139",2025-08-01 11:53:52,0,8.77322041240662,14.1591666666667,1013.25,34.4434484815591
"FV140",2025-08-01 11:59:51,0,8.53145791042242,14.1615,1013.25,32.6609928379258
"FV140",2025-08-01 11:59:46,0,8.57655451638814,14.1611666666667,1013.25,32.6478505087085
"FV140",2025-08-01 11:59:50,0,8.54683175336528,14.1615,1013.25,32.6204376818799
"FV141",2025-08-01 12:05:24,0,8.85236054754527,14.1775,1013.25,36.0724140863395
"FV141",2025-08-01 12:05:22,0,8.87890676093098,14.1776666666667,1013.25,36.0153977809997
"FV141",2025-08-01 12:05:26,0,8.81763013957616,14.1776666666667,1013.25,35.9490146585095
"FV142",2025-08-02 06:10:55,0,7.83027786082421,13.9373333333333,1010,40.6624858943685
"FV142",2025-08-02 06:10:56,0,7.82752122511253,13.9375,1010,40.6399447205649
"FV142",2025-08-02 06:10:57,0,7.82033341866156,13.9376666666667,1010,40.6209452156515
"FV143",2025-08-01 12:19:29,0,8.0396774619925,14.131,1013.25,38.2878181773594
"FV143",2025-08-01 12:19:27,0,8.05841520772711,14.1303333333333,1013.25,38.2816767602989
"FV143",2025-08-01 12:19:26,0,8.07174507128487,14.1298333333333,1013.25,38.259660664624
"FV144",2025-08-01 12:29:09,0,9.34424050978615,14.1286666666667,1013.25,22.1682175108548
"FV144",2025-08-01 12:29:08,0,9.34424050978615,14.1283333333333,1013.25,22.1672242172959
"FV144",2025-08-01 12:29:03,0,9.40372530284593,14.1268333333333,1013.25,22.1596477024785
